# Command: adb -s [REDACTED_IP]:3268 shell dumpsys gfxinfo
# Collected UTC: 2026-07-15T09:53:31Z
# Timeout: 90s

Applications Graphics Acceleration Info:
Uptime: 921868 Realtime: 921868

** Graphics info for pid 693 [com.android.tv.set] **

Stats since: 54300238100ns
Total frames rendered: 411
Janky frames: 145 (35.28%)
Janky frames (legacy): 184 (44.77%)
50th percentile: 19ms
90th percentile: 34ms
95th percentile: 53ms
99th percentile: 200ms
Number Missed Vsync: 17
Number High input latency: 538
Number Slow UI thread: 54
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 117
Number Frame deadline missed: 145
Number Frame deadline missed (legacy): 29
HISTOGRAM: 5ms=4 6ms=0 7ms=0 8ms=4 9ms=20 10ms=5 11ms=3 12ms=12 13ms=9 14ms=21 15ms=22 16ms=14 17ms=34 18ms=34 19ms=24 20ms=19 21ms=18 22ms=6 23ms=13 24ms=10 25ms=11 26ms=8 27ms=12 28ms=16 29ms=14 30ms=11 31ms=15 32ms=7 34ms=8 36ms=3 38ms=3 40ms=2 42ms=3 44ms=1 46ms=4 48ms=0 53ms=3 57ms=1 61ms=2 65ms=2 69ms=0 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=1 117ms=1 121ms=1 125ms=0 129ms=1 133ms=0 150ms=1 200ms=2 250ms=2 300ms=0 350ms=0 400ms=0 450ms=0 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 14ms
95th gpu percentile: 15ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=26 3ms=44 4ms=30 5ms=60 6ms=46 7ms=54 8ms=21 9ms=12 10ms=12 11ms=9 12ms=11 13ms=18 14ms=28 15ms=18 16ms=7 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 46.55 KB (1 entry)
  Glyph Count: 13 
Total CPU memory usage:
  47666 bytes, 46.55 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 22.46 KB (1 entry)
  Image:
    Texture: 113.73 KB (36 entries)
  Scratch:
    RenderTarget: 1.41 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (2 entries)
Total GPU memory usage:
  3791172 bytes, 3.62 MB (1.52 MB is purgeable)

Profile data in ms:

	com.android.tv.set/com.android.tv.set.MainSettings/android.view.ViewRootImpl@de92fad (visibility=0)
Window: com.android.tv.set/com.android.tv.set.MainSettings
Stats since: 140153877351ns
Total frames rendered: 397
Janky frames: 145 (36.52%)
Janky frames (legacy): 184 (46.35%)
50th percentile: 20ms
90th percentile: 34ms
95th percentile: 53ms
99th percentile: 250ms
Number Missed Vsync: 17
Number High input latency: 538
Number Slow UI thread: 54
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 117
Number Frame deadline missed: 145
Number Frame deadline missed (legacy): 29
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=2 9ms=18 10ms=5 11ms=3 12ms=8 13ms=7 14ms=21 15ms=22 16ms=14 17ms=34 18ms=34 19ms=24 20ms=19 21ms=18 22ms=6 23ms=13 24ms=10 25ms=11 26ms=8 27ms=12 28ms=16 29ms=14 30ms=11 31ms=15 32ms=7 34ms=8 36ms=3 38ms=3 40ms=2 42ms=3 44ms=1 46ms=4 48ms=0 53ms=3 57ms=1 61ms=2 65ms=2 69ms=0 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=1 117ms=1 121ms=1 125ms=0 129ms=1 133ms=0 150ms=1 200ms=2 250ms=2 300ms=0 350ms=0 400ms=0 450ms=0 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 14ms
95th gpu percentile: 15ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=26 3ms=44 4ms=30 5ms=60 6ms=46 7ms=54 8ms=21 9ms=12 10ms=12 11ms=9 12ms=11 13ms=18 14ms=28 15ms=18 16ms=7 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=2 10ms=2 11ms=1 12ms=1 13ms=3 14ms=1 15ms=3 16ms=5 17ms=7 18ms=5 19ms=4 20ms=1 21ms=1 22ms=2 23ms=0 24ms=1 25ms=1 26ms=2 27ms=0 28ms=0 29ms=2 30ms=1 31ms=1 32ms=3 34ms=0 36ms=0 38ms=0 40ms=0 42ms=1 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=0 250ms=0 300ms=0 350ms=1 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 14ms
95th gpu percentile: 14ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=7 3ms=8 4ms=2 5ms=3 6ms=17 7ms=2 8ms=2 9ms=2 10ms=1 11ms=0 12ms=2 13ms=1 14ms=5 15ms=0 16ms=1 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
1,6306,107391017101,107391017101,0,107393434810,107393439768,107393443851,107655817003,107407683767,107393419643,16666666,107670224754,107672553421,107678354088,107769845847,107776200390,46667,4668708,107774447473,107776200390,0,
0,6320,107789210662,107789210662,0,107790188433,107790192808,107790488558,107790585975,107822543994,107790177933,16666666,107790640516,107790836225,107791075683,107805883018,107815003727,56292,2468083,107811684268,107815003727,0,
0,6323,107805877328,107805877328,0,107807103351,107807125226,107807459768,107807552518,107839210660,107807096060,16666666,107807631268,107815091227,107817111019,107823992895,107828100728,102958,2822167,107826411395,107828100728,0,
0,6326,107813197666,107813197666,0,107815691769,107815695269,107816797186,107816947102,107846530998,107815685935,16666666,107817043061,107828176270,107828717603,107838730813,107841597313,44916,1455416,107840805730,107841597313,0,
0,6328,107829864332,107829864332,0,107830696270,107830701520,107831716812,107831826479,107863197664,107830687520,16666666,107831882187,107841796813,107842051438,107847434730,107854837523,63875,2604000,107851453606,107854837523,0,
0,6330,107846530998,107846530998,0,107847214522,107847220355,107847537397,107848199189,107879864330,107847206939,16666666,107848443897,107854945731,107855170606,107860624773,107862839982,53375,1227333,107862544523,107862839982,0,
0,6332,107863197664,107863197664,0,107863871315,107863876565,107864184565,107864276149,107896530996,107863863732,16666666,107864326607,107864405649,107866285149,107874186400,107876334233,56292,1062542,107876151358,107876334233,0,
0,6334,107879864330,107879864330,0,107880679775,107880685025,107880983109,107881072359,107913197662,107880671900,16666666,107881119900,107881196900,107881443942,107891844193,107893783777,4579167,1028709,107893783777,107893712318,0,
0,6336,107896530996,107896530996,0,107897157194,107897162735,107897504277,107897669360,107929864328,107897148444,16666666,107897722735,107897773777,107897967152,107907705320,107910307570,5038542,1699250,107909617195,107910307570,0,
0,6338,107901757666,107901757666,0,107904622111,107904627653,107905052611,107905158486,107935090998,107904614236,16666666,107905217694,107910376403,107910880695,108052618168,108066385419,128571638,4135834,108066385419,108059240752,0,
0,6340,107919467666,108036134328,0,108039051583,108039057416,108039391375,108039496666,107952800998,108039039041,16666666,108039558208,108059358002,108059715877,108078940504,108090594630,109083,1208959,108090594630,108085794379,0,
0,6408,123355052406,123355052406,476291080,123355608747,123355613997,123355814080,123355924330,123371719072,123355601455,16666666,123356294455,123356380497,123356606830,123360187331,123365602123,63292,1245125,123365602123,123362679914,0,
0,6410,123371719072,123371719072,0,123372343707,123372348665,123372668915,123372768957,123388385738,123372335540,16666666,123372820582,123372875707,123373088332,123377894124,123387145500,45791,1476125,123387145500,123380194791,0,
0,6412,123380978332,123380978332,0,123383497916,123383503750,123383884375,123384019416,123397644998,123383489458,16666666,123384082416,123384198500,123384400333,123393815626,123398933210,58917,1052333,123398933210,123395702709,0,
0,6414,123397644998,123397644998,0,123398242543,123398248084,123398553459,123398650585,123430978330,123398234959,16666666,123398701043,123398752960,123399250543,123408977919,123413940919,1129333,1188833,123413940919,123410902336,0,
0,6416,123414311664,123414311664,0,123414927336,123414932586,123415240878,123415339170,123447644996,123414919461,16666666,123415389920,123415443878,123415641920,123425954962,123430992921,5349458,1383667,123430992921,123428090546,0,
0,6418,123430978330,123430978330,90626637,123431509463,123431514713,123431819796,123431920130,123464311662,123431499838,16666666,123431970588,123432022796,123432222296,123442991214,123448065339,54250,1006833,123448065339,123444874797,0,
0,6420,123447644996,123447644996,0,123448289048,123448294589,123448613381,123448714298,123480978328,123448280881,16666666,123448764465,123448817548,123449014715,123460313882,123465509633,4831167,3455958,123465509633,123464620341,0,
0,6422,123452870666,123452870666,0,123453762757,123453770340,123454234965,123454381382,123486203998,123453749632,16666666,123454457507,123464699091,123464933299,123471420550,123479269301,62416,1181250,123479269301,123473896217,0,
0,6424,123470590666,123470590666,0,123471198883,123471204717,123471716884,123471832384,123503923998,123471190133,16666666,123471888384,123473976717,123474273634,123485012510,123490118135,48125,984083,123490118135,123486815302,0,
0,6426,123487257332,123487257332,0,123487839052,123487844302,123488125177,123488220552,123520590664,123487831177,16666666,123488270427,123488321760,123488980052,123498648803,123503921262,3645542,1136042,123503921262,123500910678,0,
0,6428,123503923998,123503923998,0,123504514220,123504519762,123504840012,123504943262,123537257330,123504505762,16666666,123504996637,123505125554,123505428012,123516192555,123521335514,5433459,1331167,123521335514,123518387638,0,
0,6430,123520590664,123520590664,0,123521303138,123521308972,123521663930,123521776805,123553923996,123521293805,16666666,123521835139,123521942180,123522464555,123533777723,123538895599,4902917,1149750,123538895599,123535844473,0,
0,6432,123537257330,123537257330,0,123537966057,123537971599,123538357182,123538465099,123570590662,123537958182,16666666,123538521099,123538792640,123540561307,123550705475,123557391059,4324251,1082083,123557391059,123552844267,0,
0,6434,123553923996,123553923996,0,123554589017,123554595142,123554995309,123555101767,123587257328,123554579392,16666666,123555156600,123556107434,123556341642,123573104894,123581283228,2096208,5345667,123575461852,123581283228,0,
0,6436,123559145666,123559145666,917013060,123570113852,123570119393,123570438768,123570564185,123592478998,123570105102,16666666,123570941018,123583309728,123584188228,123589567145,123593171271,1402042,2301542,123591813854,123593171271,0,
0,6438,123576857666,123576857666,0,123584648187,123584652562,123585009270,123585115145,123610190998,123584640312,16666666,123585167353,123593237771,123593513396,123606750105,123609021022,49000,1273417,123608720314,123609021022,0,
0,6440,123593524332,123593524332,0,123597131229,123597142021,123597997480,123598298480,123626857664,123597109354,16666666,123598355063,123609085189,123609286731,123624078024,123626948024,76417,1421292,123626216816,123626948024,0,
0,6442,123610190998,123610190998,0,123610780939,123610786772,123611109064,123611215523,123643524330,123610773064,16666666,123611272106,123627016566,123628262858,123635426483,123638796400,65917,1354501,123638445525,123638796400,0,
0,6444,123626857664,123626857664,0,123627606608,123627610399,123627960108,123628064816,123660190996,123627600483,16666666,123628119066,123638866400,123639309442,123646546568,123654188235,79041,1582583,123654188235,123653426402,0,
0,6446,123643524330,123643524330,0,123644190193,123644195734,123644537568,123644637609,123676857662,123644181443,16666666,123644690693,123653517985,123654000693,123660186069,123672496737,134167,895709,123672496737,123662660861,0,
0,6447,123660190996,123660190996,0,123660875861,123660881986,123661196694,123661292361,123693524328,123660867403,16666666,123661341069,123662725611,123662932111,123678496613,123691993781,4532792,1064000,123691993781,123680433279,0,
0,6449,123665433666,123665433666,0,123666315153,123666320111,123667096236,123667356695,123698766998,123666306986,16666666,123667495237,123680500363,123680695780,123697012198,123710387741,4257459,1138666,123710387741,123699069615,0,
0,6451,123683130666,123683130666,0,123684278905,123684284738,123684855238,123685039863,123716463998,123684265780,16666666,123685135238,123699139906,123699338823,123714316200,123726266659,4453751,1132250,123726266659,123716393741,0,
0,6453,123699797332,123699797332,0,123700459698,123700464948,123700811157,123700915865,123733130664,123700451823,16666666,123702321115,123716463741,123717647325,123739115160,123747180911,6734000,1786166,123747180911,123742547494,0,
0,6455,123716463998,123716463998,0,123717988575,123717993825,123718282867,123718383492,123749797330,123717981867,16666666,123718435117,123742672619,123744338036,123754759579,123762883079,59209,2932125,123762883079,123759211871,0,
0,6457,123733130664,123733130664,326677276,123743919494,123743924744,123744277369,123744390244,123766463996,123743908994,16666666,123744447703,123759285662,123761274538,123766300830,123781482956,64167,1288875,123781482956,123768754038,0,
0,6459,123749797330,123749797330,0,123760572496,123760578329,123760901496,123761003579,123783130662,123760563163,16666666,123761053746,123768834830,123769071372,123786423207,123799705708,7035875,1422750,123799705708,123788952832,0,
0,6460,123766463996,123766463996,0,123769424872,123769430122,123769847205,123769952497,123799797328,123769416705,16666666,123770091622,123789015249,123789216207,123801497708,123814693001,8990626,1242501,123814693001,123803694834,0,
0,6467,124022778334,124022778334,644536893,124023434772,124023440314,124023681522,124023786231,124039445000,124023427481,16666666,124024116689,124024263689,124024487397,124027561856,124032825565,48417,1364709,124032825565,124030174898,0,
0,6469,124040489334,124040489334,0,124042257774,124042263316,124042597566,124042701399,124057156000,124042246983,16666666,124042753316,124042862983,124043072691,124050745567,124055984776,70583,1155000,124055984776,124052859859,0,
0,6470,124058200334,124058200334,0,124058727317,124058732567,124059041443,124059136818,124074867000,124058719734,16666666,124059184359,124059235693,124059437234,124064360860,124069671527,66792,1196417,124069671527,124066527943,0,
0,6472,124072841666,124072841666,0,124073592111,124073597652,124073915569,124074017069,124089508332,124073584236,16666666,124074074819,124074136944,124074351611,124086130279,124091274112,6495417,1000125,124091274112,124088060820,0,
0,6474,124089508332,124089508332,0,124090124946,124090130196,124090460946,124090574112,124122841664,124090117071,16666666,124090639154,124091438029,124091672529,124102186530,124108532614,6790584,1353625,124108532614,124104453655,0,
0,6476,124106174998,124106174998,0,124106964322,124106969572,124107323364,124107425156,124139508330,124106955572,16666666,124107479697,124107538906,124107768739,124119594365,124125133116,7558834,1426251,124125133116,124122129241,0,
0,6478,124122841664,124122841664,0,124123514366,124123519616,124123854741,124123957699,124156174996,124123505907,16666666,124124009616,124124066491,124124312074,124136324950,124141531492,7047250,1028709,124141531492,124138373617,0,
0,6480,124139508330,124139508330,0,124140219867,124140225992,124140605451,124140719492,124172841662,124140211701,16666666,124140782201,124140877284,124141120242,124153918869,124159165369,6718251,1396209,124159165369,124158318369,0,
0,6482,124156174996,124156174996,0,124156872577,124156877827,124157244744,124157347994,124189508328,124156864411,16666666,124157404869,124158404994,124158670119,124187654789,124190725747,11457252,1389208,124190182664,124190725747,0,
0,6484,124161353666,124161353666,0,124162227578,124162233120,124162582536,124162696286,124194686998,124162218828,16666666,124162758995,124190796914,124191252789,124196345290,124199829248,57750,1361792,124199829248,124199282665,0,
0,6485,124179066666,124179066666,348800508,124192023956,124192028623,124192396706,124192506081,124212399998,124192014331,16666666,124192560039,124199355290,124199601457,124209822041,124212040750,6250709,1050583,124211794291,124212040750,0,
0,6487,124195733332,124195733332,0,124200568623,124200573873,124200921540,124201033540,124229066664,124200558123,16666666,124201088957,124212105208,124212300916,124223992959,124226017126,6583209,1081500,124225995543,124226017126,0,
0,6489,124212399998,124212399998,0,124212959208,124212964166,124213274791,124213433458,124245733330,124212951333,16666666,124213487416,124226085959,124226285459,124240714794,124242589336,11051835,1087916,124242589336,124242585253,0,
0,6491,124229066664,124229066664,0,124229637585,124229644001,124230082085,124230196418,124262399996,124229630001,16666666,124230247460,124242652919,124242845711,124258192629,124260490671,12168626,1270209,124260245379,124260490671,0,
---PROFILEDATA---


	com.android.tv.settings/com.shzhtxcz.txbox.activity.SystemSettingAppActivity/android.view.ViewRootImpl@17517e5 (visibility=0)
Window: com.android.tv.settings/com.shzhtxcz.txbox.activity.SystemSettingAppActivity
Stats since: 125289827941ns
Total frames rendered: 5
Janky frames: 2 (40.00%)
Janky frames (legacy): 2 (40.00%)
50th percentile: 7ms
90th percentile: 81ms
95th percentile: 81ms
99th percentile: 81ms
Number Missed Vsync: 1
Number High input latency: 0
Number Slow UI thread: 2
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 1
Number Frame deadline missed: 2
Number Frame deadline missed (legacy): 2
HISTOGRAM: 5ms=0 6ms=0 7ms=3 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=1 73ms=0 77ms=0 81ms=1 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4ms
90th gpu percentile: 7ms
95th gpu percentile: 7ms
99th gpu percentile: 7ms
GPU HISTOGRAM: 1ms=0 2ms=1 3ms=0 4ms=3 5ms=0 6ms=0 7ms=1 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
1,6513,125298026295,125298026295,0,125299046067,125299051025,125299054817,125328585487,125314692961,125299036150,16666666,125334792154,125335121446,125335382487,125349523656,125368166699,44333,12406043,125355673739,125368166699,-8302861944869247335,
0,6545,138511272096,138511272096,44588346,138511865311,138511870561,138511874645,138511978478,138527938762,138511858020,16666666,138512298145,138512445145,138512583395,138515718228,138519265479,44625,1883875,138519265479,138518846354,0,
0,6550,139043387506,139043387506,702750015,139043881115,139043886073,139043890156,139043993698,139060054172,139043873240,16666666,139044332032,139044474948,139044637990,139047178115,139050831241,64459,1998208,139050831241,139050476865,0,
0,6555,139697822134,139697822134,1031291924,139698426389,139698431347,139698435139,139698536931,139714488800,139698419097,16666666,139699065722,139699165472,139699294097,139701762764,139705229515,45209,1267292,139705229515,139704178640,0,
0,6558,139731103644,139797770308,639390729,139809189733,139809193817,139809197608,139809304358,139747770310,139809181275,16666666,139809748275,139809885067,139810143192,139812697900,139815113192,46666,1337292,139814354859,139815113192,0,
---PROFILEDATA---


View hierarchy:

  com.android.tv.settings/com.shzhtxcz.txbox.MainActivity/android.view.ViewRootImpl@7164adc
  41 views, 50.00 kB of render nodes

  com.android.tv.settings/com.shzhtxcz.txbox.activity.SystemSettingAppActivity/android.view.ViewRootImpl@17517e5
  41 views, 49.75 kB of render nodes


Total ViewRootImpl   : 2
Total attached Views : 82
Total RenderNode     : 99.75 kB (used) / 189.56 kB (capacity)


** Graphics info for pid 1173 [com.android.vending] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 934 [com.spocky.projengmenu] **

Stats since: 53884655059ns
Total frames rendered: 2150
Janky frames: 2123 (98.74%)
Janky frames (legacy): 2019 (93.91%)
50th percentile: 38ms
90th percentile: 57ms
95th percentile: 69ms
99th percentile: 105ms
Number Missed Vsync: 403
Number High input latency: 1641
Number Slow UI thread: 867
Number Slow bitmap uploads: 101
Number Slow issue draw commands: 2118
Number Frame deadline missed: 2123
Number Frame deadline missed (legacy): 534
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=0 11ms=1 12ms=2 13ms=0 14ms=0 15ms=1 16ms=1 17ms=0 18ms=0 19ms=1 20ms=1 21ms=2 22ms=5 23ms=5 24ms=12 25ms=9 26ms=31 27ms=71 28ms=74 29ms=92 30ms=102 31ms=111 32ms=195 34ms=167 36ms=173 38ms=132 40ms=142 42ms=128 44ms=92 46ms=73 48ms=122 53ms=121 57ms=96 61ms=51 65ms=25 69ms=30 73ms=24 77ms=6 81ms=7 85ms=10 89ms=4 93ms=3 97ms=2 101ms=2 105ms=2 109ms=1 113ms=1 117ms=4 121ms=2 125ms=2 129ms=0 133ms=2 150ms=1 200ms=1 250ms=0 300ms=0 350ms=1 400ms=2 450ms=0 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=1 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=1 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=1 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 14ms
90th gpu percentile: 18ms
